Timestamp,Hour,Day_of_Week,Is_Weekend,Weather_Condition,Traffic_Volume,Average_Speed,Incident_Occurred
2026-05-01 00:00:00,0,4,0,Sunny,249,69.1,0
2026-05-01 01:00:00,1,4,0,Sunny,130,63.0,0
2026-05-01 02:00:00,2,4,0,Rainy,231,58.8,0
2026-05-01 03:00:00,3,4,0,Rainy,200,56.2,0
2026-05-01 04:00:00,4,4,0,Sunny,252,65.0,0
2026-05-01 05:00:00,5,4,0,Sunny,319,60.6,0
2026-05-01 06:00:00,6,4,0,Sunny,646,56.2,0
2026-05-01 07:00:00,7,4,0,Sunny,844,47.4,0
2026-05-01 08:00:00,8,4,0,Sunny,863,53.2,0
2026-05-01 09:00:00,9,4,0,Sunny,726,57.4,0
2026-05-01 10:00:00,10,4,0,Sunny,541,55.6,0
2026-05-01 11:00:00,11,4,0,Sunny,386,69.0,0
2026-05-01 12:00:00,12,4,0,Foggy,295,62.5,0
2026-05-01 13:00:00,13,4,0,Foggy,381,30.1,1
2026-05-01 14:00:00,14,4,0,Sunny,500,60.1,0
2026-05-01 15:00:00,15,4,0,Sunny,733,63.5,0
2026-05-01 16:00:00,16,4,0,Sunny,922,45.4,0
2026-05-01 17:00:00,17,4,0,Sunny,930,49.2,0
2026-05-01 18:00:00,18,4,0,Foggy,896,40.7,0
2026-05-01 19:00:00,19,4,0,Sunny,738,58.9,0
2026-05-01 20:00:00,20,4,0,Rainy,457,58.4,0
2026-05-01 21:00:00,21,4,0,Sunny,333,63.5,0
2026-05-01 22:00:00,22,4,0,Foggy,219,27.1,1
2026-05-01 23:00:00,23,4,0,Sunny,157,64.0,0
2026-05-02 00:00:00,0,5,1,Rainy,293,56.0,0
2026-05-02 01:00:00,1,5,1,Sunny,315,65.1,0
2026-05-02 02:00:00,2,5,1,Sunny,267,63.3,0
2026-05-02 03:00:00,3,5,1,Sunny,289,60.5,0
2026-05-02 04:00:00,4,5,1,Sunny,257,68.8,0
2026-05-02 05:00:00,5,5,1,Foggy,367,28.5,1
2026-05-02 06:00:00,6,5,1,Foggy,311,51.2,0
2026-05-02 07:00:00,7,5,1,Snowy,426,45.7,0
2026-05-02 08:00:00,8,5,1,Sunny,476,62.9,0
2026-05-02 09:00:00,9,5,1,Rainy,460,52.0,0
2026-05-02 10:00:00,10,5,1,Sunny,492,63.2,0
2026-05-02 11:00:00,11,5,1,Sunny,516,58.4,0
2026-05-02 12:00:00,12,5,1,Sunny,604,64.0,0
2026-05-02 13:00:00,13,5,1,Sunny,631,59.6,0
2026-05-02 14:00:00,14,5,1,Sunny,747,53.4,0
2026-05-02 15:00:00,15,5,1,Sunny,626,56.0,0
2026-05-02 16:00:00,16,5,1,Sunny,562,59.8,0
2026-05-02 17:00:00,17,5,1,Rainy,353,60.8,0
2026-05-02 18:00:00,18,5,1,Sunny,339,64.9,0
2026-05-02 19:00:00,19,5,1,Sunny,398,64.3,0
2026-05-02 20:00:00,20,5,1,Sunny,340,65.2,0
2026-05-02 21:00:00,21,5,1,Sunny,304,63.2,0
2026-05-02 22:00:00,22,5,1,Sunny,332,64.0,0
2026-05-02 23:00:00,23,5,1,Sunny,383,58.7,0
2026-05-03 00:00:00,0,6,1,Sunny,288,67.9,0
2026-05-03 01:00:00,1,6,1,Rainy,303,59.9,0
2026-05-03 02:00:00,2,6,1,Sunny,310,62.7,0
2026-05-03 03:00:00,3,6,1,Rainy,421,64.1,0
2026-05-03 04:00:00,4,6,1,Sunny,199,65.3,0
2026-05-03 05:00:00,5,6,1,Sunny,345,61.9,0
2026-05-03 06:00:00,6,6,1,Rainy,320,61.6,0
2026-05-03 07:00:00,7,6,1,Sunny,382,66.2,0
2026-05-03 08:00:00,8,6,1,Sunny,366,66.2,0
2026-05-03 09:00:00,9,6,1,Snowy,461,43.9,0
2026-05-03 10:00:00,10,6,1,Sunny,578,61.0,0
2026-05-03 11:00:00,11,6,1,Rainy,775,47.0,0
2026-05-03 12:00:00,12,6,1,Sunny,718,57.1,0
2026-05-03 13:00:00,13,6,1,Rainy,657,45.6,0
2026-05-03 14:00:00,14,6,1,Sunny,657,56.0,0
2026-05-03 15:00:00,15,6,1,Sunny,597,64.3,0
2026-05-03 16:00:00,16,6,1,Sunny,452,61.1,0
2026-05-03 17:00:00,17,6,1,Sunny,447,61.8,0
2026-05-03 18:00:00,18,6,1,Sunny,436,62.6,0
2026-05-03 19:00:00,19,6,1,Sunny,290,61.4,0
2026-05-03 20:00:00,20,6,1,Sunny,378,58.4,0
2026-05-03 21:00:00,21,6,1,Sunny,335,64.3,0
2026-05-03 22:00:00,22,6,1,Sunny,267,65.4,0
2026-05-03 23:00:00,23,6,1,Foggy,294,54.8,0
2026-05-04 00:00:00,0,0,0,Sunny,279,64.6,0
2026-05-04 01:00:00,1,0,0,Sunny,236,65.1,0
2026-05-04 02:00:00,2,0,0,Sunny,202,68.1,0
2026-05-04 03:00:00,3,0,0,Sunny,198,64.4,0
2026-05-04 04:00:00,4,0,0,Foggy,252,53.3,0
2026-05-04 05:00:00,5,0,0,Sunny,330,64.2,0
2026-05-04 06:00:00,6,0,0,Foggy,454,55.1,0
2026-05-04 07:00:00,7,0,0,Sunny,894,54.4,0
2026-05-04 08:00:00,8,0,0,Rainy,907,41.9,0
2026-05-04 09:00:00,9,0,0,Sunny,812,52.9,0
2026-05-04 10:00:00,10,0,0,Snowy,558,43.3,0
2026-05-04 11:00:00,11,0,0,Sunny,328,62.0,0
2026-05-04 12:00:00,12,0,0,Sunny,274,65.1,0
2026-05-04 13:00:00,13,0,0,Sunny,239,60.6,0
2026-05-04 14:00:00,14,0,0,Sunny,575,54.4,0
2026-05-04 15:00:00,15,0,0,Foggy,623,49.4,0
2026-05-04 16:00:00,16,0,0,Sunny,854,50.2,0
2026-05-04 17:00:00,17,0,0,Sunny,977,48.3,0
2026-05-04 18:00:00,18,0,0,Rainy,970,41.8,0
2026-05-04 19:00:00,19,0,0,Sunny,685,53.5,0
2026-05-04 20:00:00,20,0,0,Foggy,397,54.9,0
2026-05-04 21:00:00,21,0,0,Rainy,370,55.3,0
2026-05-04 22:00:00,22,0,0,Sunny,271,69.2,0
2026-05-04 23:00:00,23,0,0,Snowy,235,42.9,0
2026-05-05 00:00:00,0,1,0,Sunny,235,64.4,0
2026-05-05 01:00:00,1,1,0,Sunny,319,61.9,0
2026-05-05 02:00:00,2,1,0,Sunny,310,66.7,0
2026-05-05 03:00:00,3,1,0,Sunny,176,64.0,0
2026-05-05 04:00:00,4,1,0,Rainy,329,57.4,0
2026-05-05 05:00:00,5,1,0,Foggy,375,57.6,0
2026-05-05 06:00:00,6,1,0,Sunny,584,59.6,0
2026-05-05 07:00:00,7,1,0,Sunny,707,57.3,0
2026-05-05 08:00:00,8,1,0,Foggy,891,37.3,0
2026-05-05 09:00:00,9,1,0,Sunny,752,50.2,0
2026-05-05 10:00:00,10,1,0,Sunny,602,59.3,0
2026-05-05 11:00:00,11,1,0,Sunny,418,63.5,0
2026-05-05 12:00:00,12,1,0,Foggy,180,56.9,0
2026-05-05 13:00:00,13,1,0,Sunny,318,64.8,0
2026-05-05 14:00:00,14,1,0,Rainy,517,31.1,1
2026-05-05 15:00:00,15,1,0,Rainy,676,45.8,0
2026-05-05 16:00:00,16,1,0,Sunny,942,54.4,0
2026-05-05 17:00:00,17,1,0,Sunny,1017,46.0,0
2026-05-05 18:00:00,18,1,0,Rainy,923,45.4,0
2026-05-05 19:00:00,19,1,0,Sunny,671,54.4,0
2026-05-05 20:00:00,20,1,0,Rainy,398,59.9,0
2026-05-05 21:00:00,21,1,0,Foggy,252,51.1,0
2026-05-05 22:00:00,22,1,0,Sunny,270,66.4,0
2026-05-05 23:00:00,23,1,0,Rainy,209,57.9,0
2026-05-06 00:00:00,0,2,0,Rainy,193,59.1,0
2026-05-06 01:00:00,1,2,0,Rainy,179,61.1,0
2026-05-06 02:00:00,2,2,0,Sunny,186,61.3,0
2026-05-06 03:00:00,3,2,0,Sunny,263,62.9,0
2026-05-06 04:00:00,4,2,0,Sunny,231,66.4,0
2026-05-06 05:00:00,5,2,0,Rainy,289,65.3,0
2026-05-06 06:00:00,6,2,0,Sunny,596,58.7,0
2026-05-06 07:00:00,7,2,0,Rainy,782,49.3,0
2026-05-06 08:00:00,8,2,0,Sunny,901,49.6,0
2026-05-06 09:00:00,9,2,0,Sunny,873,56.6,0
